Season, Episode, Title, Reason,Column1,Column2
7,26, The Thin Yellow Line**," ""Banana Guards and PB development - Not a main plot but wholesome""",,
8,1, Broke His Crown, Some of Ice King's crown backstory + more Betty; PB and Marceline,,
8,2, Don't Look*, How Finn sees some of the other characters,,
8,4, Lady Rainicorn of the Crystal Dimension*, Some Lady background story and T.V. development,,
8,5, I Am a Sword, Sword Finn development,,
8,6, Bun Bun*, Some Flame Princess and Finn development; Flame King development,,
8,7, Normal Man, Magic Man; GGGG and Mars plot,,
8,8, Elemental, Patience intro; History of the Elementals; Flashbacks from before the Lich Explosion,,
8,10, The Music Hole, Finn Sword development,,
8,11, Daddy-Daughter Card Wars*, Some Jake background story; Charlie development ,,
8,12, Pre-boot, Humans backstory; Susan development; Tiffany comeback,,
8,13, Reboot, Susan development; Finn Sword and Grass Sword development,,
8,14, Two Swords, Grass Finn development,,
8,15, Do No Harm, Grass Finn development; Fern the Human,,
8,16, Wheels, Jake's granddaughter,,
8,17, High Strangeness, Tree Trunks and PB's relationship; Tree Trunks' space family; PB's space program,,
8,18, Horse and Ball**, James Backster - Non a main plot but kinda fun,,
8,19, Jelly Beans Have Power, PB's elemental powers; Patience comeback,,
8,20, Islands Part 1: The Invitation, Susan Strong and Humans backstory; the Departure,,
8,21, Islands Part 2: Whipple the Happy Dragon*, The Guardian; Arrival at an Island,,
8,22, Islands Part 3: Mysterious Island, Some Human backstory; Alva and the Islands,,
8,23, Islands Part 4: Imaginary Resources, Better Reality,,
8,24, Islands Part 5: Hide and Seek, Humans and Susan backstory; Susan remembers her past,,
8,25, Islands Part 6: Min & Marty, Finn's parents' backstory,,
8,26, Islands Part 7: Helpers, The New Human World,,
8,27, Islands Part 8: The Light Cloud, Back to Ooo,,
9,1, Orb, The New Ooo,,
9,2, Elements Part 1: Skyhooks, Candy Kingdom; The New Ooo,,
9,3, Elements Part 2: Bespoken For, What happened in Finn and Jake's absence; Betty comeback,,
9,4, Elements Part 3: Winter Light, Ice Kingdom; Getting Betty,,
9,5, Elements Part 4: Cloudy, Chilling Haircuts; the Plan,,
9,6, Elements Part 5: Slime Central, Slime Kingdom; Jake Dies,,
9,7, Elements Part 6: Happy Warrior, Flame Kingdom; Finn Turns,,
9,8, Elements Part 7: Hero Heart, LSP Save; All Jewels Are Gathered; Betty's plan,,
9,9, Elements Part 8: Skyhooks II, The Fifth Element,,
9,10, Abstract, Jake development,,
9,11, Ketchup*, Minor Marceline background,,
9,12, Fionna and Cake and Fionna**, Fionna and Cake subplot,,
9,13, Whispers, Fern and Lich plot,,
9,14, Three Buckets, Fern plot,,
10,1, The Wild Hunt*, Minor Gumbald plot,,
10,2, Always BMO Closing*, Minor Gumbald plot,,
10,3, Son of Rap Bear**, Minor Flame Princess development,,
10,4, Bonnibel Bubblegum, Gumbald plot,,
10,5, Seventeen, Fern & Gumbald plot,,
10,6, Ring of Fire**, Tree Trunks plot,,
10,7, Marcy & Hunson, Marceline development; Minor Gumbald plot,,
10,8, The First Investigation*, Jake development,,
10,10, Jake the Starchild, Jake development,,
10,11, Temple of Mars, Jake & Betty development,,
10,12, Gumbaldia, Gumbald plot,,
10,13, Come Along with Me, End,,
